10651.3,9830,9326.2,9134,8954.1,9010.1,9209.7,9550,10475.7,11356.8,11839.2,11897.2,11447.3,11035,10759.4,10587.3,10894.4,11881.7,12790.5,12542.5,12460.7,12412.4,11916.1,10779.9
9907.6,9211.4,8886.6,8706.1,8705.3,8840.4,9298.9,10396.8,11700.9,13001.1,13517.1,13571.3,13047.5,12510.6,12379.4,12324,12787,13528.4,13893.9,13696.5,13425.5,13200.7,12484.9,11347.1
10333.4,9627,9283.2,9083.5,9009.4,9162.5,9590.4,10639.2,11794.6,12929.5,13340.7,13416.9,12830.9,12206.2,12255.8,12126.4,12468.3,13239.1,13796.3,13593.9,13256.7,13037.5,12594.5,11482.5
10501.1,9701.3,9391.6,9150.9,9068.6,9149.6,9383,9857.5,10962.9,12291.9,13051.8,13186.3,12586,12276.1,12143,12011.5,12372.3,13186.1,13922.7,13591.7,13297.7,13139.1,12624.1,11608.3
10553.5,9845.2,9467.3,9266.2,9203.3,9247.2,9412.8,9809.9,10961.9,12083,12613.4,12717.6,12223.5,11871.2,11673.6,11462.5,11867.2,12826,13746.4,13496,13353.7,13156.1,12543.1,11364.8
10344.8,9668.7,9346.5,9110.4,9031.7,9160.9,9662.6,10732.3,12056.9,13502.9,14282.6,14474.5,14019.4,13578.4,13564.8,13443.6,13758.4,14340.1,14641.5,14327.6,14014.9,13716.7,12982.4,11783.8
10673.7,9982,9636.7,9448.1,9370.3,9494.8,9932.6,10994.8,12276.9,13421,13905,14063,13470.4,13064.4,12958.3,12891.2,13254.4,13981.6,14448.6,14135.6,13820.4,13691.3,13000.4,11817.2
10731.7,9960,9631,9450.8,9455,9604.9,10059.8,11151.3,12423.4,13741.4,14176.8,14262.9,13691,13181.8,13102.7,13050.3,13399.1,14149.4,14738.4,14487.6,14196.9,13942.8,13234.2,12041.4
10937.8,10196.8,9853.6,9645.8,9581.1,9709,10117.6,11254.4,12508.6,13717.2,14167.8,14372.3,13683.2,13275.1,13153.3,13051,13317.6,14156.1,14784.3,14586.5,14223.7,14009.7,13314.3,12081.5
10996.4,10250.9,9808.3,9727.7,9649,9775,10163.3,11219.3,12587.4,13874.5,14342.8,14440,13793.1,13315,13176.4,12960.6,13387.2,14060.4,14570.3,14317.7,14041.1,13837.3,13236,12128.6
11103.4,10291,9879.7,9679.4,9593.7,9640.2,9858.6,10360.6,11546.9,12813.2,13379.6,13528.3,12954.5,12535.8,12302.6,12143.2,12550.2,13413.1,14160.1,13894.2,13652,13526.8,12962.7,11955
10888.8,10131.1,9719.1,9482.8,9434.9,9536.6,9615.5,10087.2,11143.8,12272.7,12831.9,13017.9,12524.9,12122.6,11936.8,11782.3,12082.7,13078.6,13991.6,13869.5,13643.8,13452.1,12868.7,11758.5
10656.1,9928.5,9529,9367.9,9316.7,9441,9913,10929.7,12254.2,13705,14233.3,14310.1,13744,13234,13089.5,12958.2,13282.3,14015.3,14567.9,14357.1,14039.9,13861.7,13071.2,11909.3
10838.1,10117.6,9778.1,9573.5,9542.1,9662.8,10061.6,11025.6,12363.1,13647,14134.5,14288,13661.5,13181.5,13049,12891.2,13249.1,13969.1,14579.2,14372.7,14076.6,13860.9,13184.6,11997.6
10884.7,10144.1,9828.1,9581.4,9583.6,9643.3,10016.5,11015.2,12371.7,13615.5,14052.9,14074.2,13521.1,13019.8,12832.8,12696.1,13128.8,13854.6,14429.7,14161.9,13921,13686.4,13062.2,11860.2
10746.7,10094.5,9714.9,9492.5,9398.4,9478,9940,10807.9,12159.8,13535,14019.3,14143.9,13577,13117.3,12841.4,12723.9,13064.9,13724.5,14321.5,14021.8,13793.6,13570.2,13037.6,11809.6
10740.1,9987.7,9622.1,9359.3,9403.2,9460.2,9797,10848.5,12072.7,13414.6,13930.7,13953.2,13377,12917.5,12715.6,12563.4,12852,13391.7,14076,13763.3,13511.8,13340.8,12868.3,11786.2
10770,10007,9639.3,9230.6,9174.6,9304.4,9450.8,9978.3,11056.5,12162.7,12593.4,12726.1,12208,11864.3,11669.5,11460.6,11816.9,12582,13402.9,13200.5,13047.3,12938.6,12504.2,11557.7
10564.4,9804.9,9451.3,9197,9113.4,9150.6,9266,9680.6,10605.4,11858.1,12594.4,12809.1,12364.8,11968.6,11635.8,11456.8,11790.1,12586.5,13377.8,13167.4,13128.3,13034.8,12464.2,11378.6
10354.5,9691.3,9293.5,9124,9000.1,9129.1,9509.4,10464.8,11785.3,12940.4,13412.6,13576.5,13172.7,12678.3,12481,12267.5,12587.1,13157.5,13965.1,13738.8,13474.1,13318.8,12724.7,11580.4
10557.8,9878.6,9523.5,9326.8,9167.6,9324.5,9638.9,10501.8,11798.5,12838.2,13265.2,13361.8,12875,12454.5,12254.7,12073.6,12356.1,12826.7,13656.7,13502.4,13243.5,13167.5,12585.2,11492.1
10404.2,9754.1,9442.5,9219.4,9183.1,9235.1,9543.2,10464.5,11718.4,12791.1,13188.3,13197.3,12778.7,12353.3,12038.6,11916.2,12163.8,12748.8,13420.7,13258.1,13019.5,12970.1,12390.8,11379.9
10260.6,9631.6,9276,9090.2,9016.6,9117.5,9441.5,10312.2,11500.6,12641.8,13092,13218.7,12861,12468.3,12237,12050.9,12269.2,12713.4,13305.1,13117.5,12901.5,12796.2,12321.4,11238.9
10245.1,9514.6,9158.8,8973.1,8847,8939.6,9284,10114.9,11188.2,12347.3,12797.6,12976.7,12660,12216,11974.6,11680.1,11824.6,12275.3,12888,12640.2,12429.4,12281.9,11911.6,10962.7
10048.9,9295.3,8939,8720.4,8641.9,8672,8813.5,9240,10112.9,10862.8,11287.7,11386.5,11054.1,10833.1,10498,10345.7,10540.7,11162.5,12150,12061.1,11933.7,11888.5,11592,10651.2
9766.5,9062,8751.1,8556.3,8421.5,8548.3,8765.7,9505.8,10581.4,11526.6,11889.4,11934.4,11664.8,11302,11047.9,10881.7,11092,11656,12372.9,12128.7,11895.1,11820.4,11489.5,10603.1
9666.1,9043.4,8625.9,8503.7,8410.2,8537.8,8710.6,9478.9,10476,11415.2,11657.2,11733.1,11448.1,11062.2,10730.7,10466.4,10648.6,11050.7,11867.6,11612.2,11458.1,11432.8,11033.8,10226.6
9349.9,8691.9,8430.2,8230.4,8211.3,8258.3,8480.4,9207,10114.2,10845.5,10983.8,11038.5,10825,10496.9,10203.7,10065.7,10299.9,10727.8,11498.1,11285.6,11170.9,11094.3,10763.5,9965.6
9128.8,8529.3,8259.3,8074.7,7953.7,8040.9,8236.9,8852.1,9785.3,10490.2,10740.5,10703.4,10581.2,10204.9,9935.2,9689.8,9891.8,10390.1,11089.7,10980.7,10885.4,10839.9,10574.5,9812
8962.2,8270.8,7947.3,7801.6,7697.8,7721.3,7867.4,8405.5,9326.3,9789.9,9929.1,9861.6,9565.5,9076,8881.6,8753.7,8867.2,9308.6,9853.3,9763.3,9766.5,9652.1,9787,9728.7
9644.7,8761.7,8118.8,7722.8,7610,7649.5,7608.9,7746.5,8202.1,8638.3,8939.2,8986.1,8818,8514.1,8408.8,8348.1,8575,9050.9,9734.3,9729.6,9565.5,9544.1,9419.2,8971
8361.9,7819.5,7516.6,7362.3,7298.3,7362.4,7400.2,7546.5,8108.3,8783.4,9178.8,9111.4,8918.4,8674.8,8387.7,8421.2,8540.7,9100,9724.4,9670.7,9574.5,9600.4,9463.8,8965.5
8288.5,7737.5,7476.2,7342.2,7278.8,7311.5,7392.2,7501.2,8170.5,8591,8885.2,8820.3,8566,8394.6,8053.2,7989.8,8262.7,8717.5,9596,9667.6,9622,9643.2,9433.3,8946.1
8314.9,7810.6,7565.6,7359.4,7358.5,7398.2,7483.4,7672.4,8332.2,8793.9,9126.2,9158.3,8996.2,8731,8467.2,8433,8629,9091.5,10082.4,10077.1,9970.3,9947.3,9788.9,9146.3
8480.9,7942.6,7723.8,7575.5,7533.5,7542.9,7631.7,7861.6,8593.6,9102.9,9353.7,9313,9174,8955.6,8722.1,8671,8949.3,9416.5,10367.3,10299.7,10218.1,10209.3,9941,9339.5
8606.1,8097,7859.3,7672.2,7663.1,7645.4,7696.4,7921.8,8702.2,9336.4,9803.3,9854.9,9668.8,9359.9,9328.3,9161.1,9405.5,9948.7,10781.9,10690.6,10593,10543,10254.1,9558.8
8853.1,8311.3,8010.2,7895.5,7791.6,7831.2,7953.9,8079.6,8895.1,9663.1,10216.5,10323.6,10237.7,9874.2,9682.3,9547.5,9903.4,10479.2,11259.7,11146.4,11089.1,10980,10616.7,9831.6
9043.8,8413.5,8188,8032.5,7977.2,8034.3,8245.1,8865.2,9926.8,11106.6,11709.2,11940.2,11823.6,11397.1,11250.9,11157.6,11341.5,11779.9,12279.1,12159.1,11883.8,11659.2,11152.4,10321.9
9497,8958.7,8641.7,8536.8,8430.4,8507,8685.2,9237.1,10165.3,11222.5,11657,11728.2,11567.1,11141.5,10900.4,10811.3,11032.9,11422.9,12282.2,12211.7,11989.5,11946.1,11536.3,10662.3
9820.9,9138.8,8851.4,8709.1,8659.8,8678,8703,8986.2,10006.4,10838,11504,11656.6,11346.4,11000.5,10672.4,10550,10817.1,11384.1,12367.6,12474.7,12289.8,12146.1,11674.5,10701.3
9796.4,9230.4,8936.8,8729,8686.8,8745.6,9031.2,9809.2,11100.8,12234.9,12707.6,12820.8,12489.3,12100,11952.3,11768.1,12083.7,12522.6,13145.9,13105.4,12892.1,12711.7,12179.9,11067.5
10106.1,9492.7,9180.5,9048.4,8929.8,9041.1,9285,9997.3,11340.4,12579.5,13057.3,13170.7,12741.5,12298.4,12033.8,11979.2,12178.7,12646.6,13247.1,13298.2,13010.3,12851.9,12256.9,11184.8
10212.8,9543.2,9294.2,9049.9,9003.1,9107.2,9284.4,10085.6,11430.3,12523.6,12991.2,13012,12650.2,12150.6,11929.9,11757.2,12164.5,12598.9,13167.6,13224.1,12959.7,12770.6,12215.1,11131.8
10138.1,9496.7,9188.2,9019.5,8901.2,9029.6,9228.3,10042.4,11382.7,12814.2,13464.7,13662.7,13319.7,12900,12672.3,12523.1,12707.5,13085.6,13401.5,13456.6,13171.9,12921.6,12395.4,11401.8
10318,9644,9272.7,9087.3,9002.4,9091.9,9360.5,10112.2,11431.7,12683.5,13186.9,13339.3,12847.4,12419.7,12103,11999.2,12125.5,12403,12755.9,12774.1,12511.1,12455.7,12201.1,11345.4
10338.7,9595.6,9131.3,8988.6,8846.8,8868,8956.2,9328.8,10407.6,11545.7,12246.3,12437.2,12120.8,11823.7,11417.3,11319,11584.5,12108.5,12736.9,12904.7,12628.2,12510.2,12057.9,11155.2
10169.1,9478.8,9094.6,8900.2,8788.1,8865.9,8922.9,9301.9,10282.9,11309.8,11956.2,12179.3,11795.8,11336,11056.1,10851.8,11245.9,11941.7,12697.1,12869.8,12650.2,12531.1,11947.9,10913.8
9870.6,9269.2,8897.2,8734.9,8673.3,8783.4,9184.3,10165.3,11371.2,12704.7,13228,13295.5,12773.8,12339.7,12159.9,12093.8,12331.8,12802,13292,13359.9,13070.5,12892,12317.9,11160.4
10137.3,9489.6,9171.7,9013.9,8903.9,9025.4,9432.5,10402.4,11608.8,12835.9,13343.4,13577.9,13159.7,12708.6,12591.7,12486.3,12754.7,13191.4,13583.3,13657.4,13415.3,13167.5,12518.8,11326.3
10292.9,9627.5,9264.9,9047.4,9071.6,9064.4,9491.2,10517.4,11766.3,12834.5,13238.1,13313,12778,12215.9,12116.2,11905.3,12114.3,12559.1,13173.7,13448.6,13266.3,13074.9,12490.9,11246.3
10204.8,9551.4,9221.7,9064.3,9007.8,9074.1,9451.3,10459.6,11777.7,13068.4,13701.4,13906.1,13464.7,12999,12896.6,12763.9,12988.4,13483.2,13789.3,13787.8,13517,13239.1,12619.2,11406
10317.8,9620.5,9347.5,9191.4,9022.2,9144.1,9535.4,10587.8,11854.5,13195,13738.6,14004.8,13469.2,13001.4,12798.9,12673.4,12881,13253.5,13537.1,13573.2,13214.4,13028.9,12574.1,11485.1
10456,9651.9,9290.5,9051.6,8937.3,8960,9140.8,9551.6,10753.8,11978.7,12721.5,12922.8,12444.5,12097.6,11869.7,11643.1,11895.6,12452,12952.7,13062,12805.4,12679.7,12261.2,11247.8
10164.5,9412.6,9077.4,8876.2,8732.6,8788.9,8935.5,9343.6,10428.2,11675.6,12416,12802.3,12478.1,12127.2,11875.6,11710.6,12040,12658.8,13156.3,13267.7,13004.8,12784.1,12096.9,11014.9
9970.2,9238,8905.5,8730.4,8702,8800,9208.7,10313.4,11604.5,12889.6,13588.5,13647.4,13051.3,12527.1,12450.1,12283,12588.7,13005.7,13327.7,13438.7,13215,12970.7,12330.4,11115.1
10059.3,9357.1,9043.1,8902.9,8776.7,8877.9,9345.4,10390,11604.5,12809.7,13374.7,13562.9,12956.1,12393.3,12305.7,12103.5,12397.3,12883.8,13152.6,13423.2,13159.4,12877.8,12281.3,11049.2
9975,9328.3,8982.3,8837.2,8753,8778,9279.4,10349.8,11549.4,12624.6,13202.1,13422.2,12838.4,12336.6,12281.5,12173,12496.1,13138.7,13443.8,13298.9,12983.4,12713.5,12105.7,10903.3
9856.6,9200,8884.2,8748,8691.7,8826,9201,10288.4,11473.7,12481.8,12884.1,13051.9,12417.9,11936.9,11906.2,11692.6,11881.5,12186.5,12610.8,13116.6,12875.9,12684.2,12179.2,10988.3
9905.5,9236.9,8932.4,8740.2,8672,8772.3,9260.7,10314.8,11496.4,12777,13359.4,13550.4,12977.3,12431.4,12367.4,12132,12431.5,12764,13042.1,13278.9,12952.2,12782.7,12318.2,11257.1
10114.1,9385.2,8960.1,8772.5,8650.7,8775.7,8938.6,9513.3,10569.9,11581.2,12047.2,12170.5,11563.3,11182.4,10982.1,10735.4,10947.2,11422.3,12012.8,12546,12347.2,12277.1,11819.2,10839.4
9759.6,9054.7,8683.6,8497.4,8427,8564.8,8750.5,9271.2,10332.4,11370.1,11894.3,12013.7,11515.3,11027.7,10849.9,10652.4,10881.7,11444.9,12036.4,12576,12446.3,12329,11744.8,10560.4
9526.4,8848.9,8525.5,8394.8,8338.8,8502.1,9021.5,10136.9,11338.3,12716.7,13399.5,13715.5,13137.5,12723.9,12720.4,12677.4,12954.9,13347.7,13444.8,13620.5,13219.3,12941,12215.3,10992.8
9940.7,9248.7,8962.2,8803.3,8644.5,8857.3,9264.3,10466.6,11409.6,12399.8,12889.6,13017.9,12378,11913,11848.8,11692.1,11957.7,12339.7,12675.2,13361.1,13092.4,12899.8,12245.1,10983.1
9918.9,9187.2,8926.8,8747.2,8680,8855.3,9333.5,10511.1,11576.9,12545.8,12958.7,13070.8,12468.8,11941.8,11856.5,11760.7,12063,12419.7,12776,13370.3,13101.5,12875.1,12172.4,10992.4
9912.7,9212.9,8920.1,8727.8,8695.1,8822.6,9290.6,10491.3,11549.3,12594.4,12944.5,13081.7,12461.2,11974.9,11938.1,11762,12018.2,12363.6,12725.7,13247.1,13001.5,12858.6,12137.8,10849
9832.2,9155.1,8852.2,8690.7,8555.4,8742.4,9236.4,10427.5,11500.4,12523.6,12940.7,13078.5,12416.6,11897.5,11855.4,11666.7,11904,12361.8,12639.5,12994.2,12797.7,12672.1,12113.9,10928.1
9834.3,9100.5,8746.6,8552.1,8457.2,8569.5,8772.1,9401.2,10584.2,11540.6,12088.5,12195.6,11565.1,11096.2,10992.9,10838.1,11060.8,11547.9,11906,12436.2,12321.9,12195.2,11650.8,10670.1
9592.6,8871.1,8443.1,8378,8235.3,8354.6,8579.1,9130.6,10212.7,11132.7,11650,11822.3,11253.2,10895.4,10670.4,10574.5,10848.7,11446.3,11927,12469.5,12398.8,12340.7,11624.4,10406.3
9348.7,8742.5,8421,8258,8207.7,8358.6,8847.5,10050,11278.9,12584.6,13039.5,13171.1,12517.7,11997.2,11940.6,11731.5,11973.1,12455.8,12592.4,13068.7,12790.3,12610.3,11889.4,10572.1
9549,8909.5,8622.4,8475.2,8443,8483.8,9075.8,10238.3,11386.9,12445.6,12852.8,12997.2,12282.6,11730,11702.4,11589.4,11851.3,12181.2,12440.4,12915.7,12716.6,12509.3,11734,10507.6
9484.1,8757.9,8488.5,8341.3,8273.8,8433.8,8890.4,10228.6,11256.8,12376.8,12892.4,13017.4,12275.4,11729.7,11683.1,11517.9,11738.7,12178,12379.8,12913.9,12640.3,12456.9,11709.6,10469.4
9457.4,8773.4,8475.4,8334.7,8270.2,8432,8962.5,10174.7,11102.6,12047.4,12476.2,12557,11876.9,11329.1,11329.2,11214.6,11468.3,11876,12237.2,12710.1,12444.5,12284.3,11534.2,10282.7
9213.8,8576.5,8226,8109,8058.7,8172.6,8682.5,9910.3,10850.9,11724.9,12112.2,12205.9,11489.3,11084.8,11061.5,10897.4,11117.2,11441.4,11579.7,12219.8,11998.3,11876.1,11299.2,10060
9060.2,8287.1,7936.1,7753.7,7686.8,7723,8019.3,8839.4,9834.4,10757.2,11257,11322.5,10578.7,10234.9,10118.4,9966.6,10154,10607.1,10820.8,11439.3,11281.1,11159.8,10543.8,9384.9
8321.5,7606.7,7249.9,7056.4,7003.1,7075.6,7328.3,8092.2,8966,9764.6,10212,10424.4,9849.3,9539.8,9410.5,9261.7,9455.5,10066.5,10556,11027.3,10933,10746.3,10021.3,8800.9
7707.7,7104.1,6802.3,6700,6640.8,6834.5,7466.1,8729.3,9781.7,10870.9,11355.7,11500.8,10910.3,10377,10327.2,10220.6,10500,10731.4,10903.2,11446.4,11294.6,10966.2,10190.9,8952.3
7787,7190.7,6862,6760.7,6715.5,6873,7488.8,8734.2,9623.7,10431.6,10899.6,11020.6,10417.2,10072.9,10199.7,10128.4,10581.8,10938.2,11174.8,11588.1,11309.3,11055.5,10313.4,8947.4
7816.2,7178.5,6960.3,6775.3,6743.9,6879.6,7518.7,8811.8,9800.8,10765.8,11405.3,11672.4,11100.3,10632.5,10755.6,10485.9,10644.5,10952.6,11051.2,11691.5,11575.3,11351.6,10461,9093.3
7952.3,7329,7010.8,6879,6842.6,7002.8,7574.8,8902.6,9902.4,10768.1,11166.2,11268.2,10693.3,10144.5,10211.7,10110.9,10282,10566.9,10688.4,11360.6,11233.8,11039.3,10262.1,8901.5
7801.1,7106.7,6802.3,6671.6,6683.1,6857.2,7432.9,8728.3,9648.2,10484.5,10918.8,11050.2,10398.3,9944.2,10021.4,9900.6,10095,10339.5,10419.3,11010.3,10895.8,10637.1,10055.6,8789.9
7651.1,6943.4,6589.1,6439,6424.3,6546.5,6860.5,7847.4,8822.2,9611.3,10146.1,10250.4,9632.9,9242.6,9222.9,9116.2,9227.3,9651.6,9830.9,10457.9,10350.1,10245.9,9549.4,8445.3
7372.2,6723.3,6428.6,6275.2,6175.4,6283.3,6567.7,7478.3,8402.5,9268.5,9810.6,9962.7,9458,9063.6,8979.2,8843,9127.2,9595.3,9901,10524.2,10504.5,10281.9,9431.7,8149.5
7095.1,6486.4,6229.2,6049.9,6022,6370.2,6935.6,8262.8,9322.3,10273.8,10773.6,10931.5,10344.9,9826.2,9938.4,9872.1,10014.7,10419.9,10516.5,11011.5,10804.4,10460.5,9646.7,8354.2
7284.6,6662.8,6421.1,6275.3,6246.3,6401.5,6964.8,8332.8,9347.8,10320.6,10703.3,10853,10221.4,9785.4,9894.8,9778.5,10076,10384.3,10537.8,10972.1,10776.4,10540.5,9631.3,8289.8
7171.7,6587.4,6310.4,6149.8,6164.8,6349,6970.9,8329.9,9295,10186.4,10641.3,10819.4,10171.5,9745.2,9887.2,9835,10025.1,10388.6,10423.7,10944.5,10789.7,10471.2,9603,8271.6
7160.9,6577,6306.4,6112.9,6150.7,6285.9,6933.7,8264.3,9279.6,10215.4,10819.6,11088.1,10576.8,10168.5,10284.3,10185.6,10532.1,10837.3,10743.5,11045.6,10823.9,10584,9602.8,8323.8
7206.1,6631.5,6353.4,6223.7,6174.8,6363.8,6926.5,8223.2,9288.6,10289.9,10810.3,10914.8,10254,9796.3,9918.2,9761.9,9959.9,10281.5,10241.6,10739.3,10533.4,10341.9,9648.3,8485.1
7310.1,6664.6,6325.8,6118.5,6080.1,6238.1,6663.6,7581.3,8526.2,9261.8,9808,9892.5,9327.2,9074.9,9121.4,8987.4,9139.5,9427.4,9561.2,10205.2,10171.4,9912.3,9256.4,8120.2
7055.8,6404.1,6091.1,5905.2,5833.1,5993.4,6411.8,7311.4,8133.6,8935.8,9532.4,9660.5,9125.7,8885.4,8830,8758.8,8955.5,9400.2,9636.4,10302.2,10219.6,9947.7,9172.3,7862.1
6739.7,6201.6,5871.7,5751.7,5704.5,5941.9,6602.9,7956.8,8950.7,9955.4,10491.3,10691.7,10078.9,9628.9,9798.8,9675.2,9943.2,10339,10407.4,10726.5,10446.8,10049.4,9209.2,7938
