10651.3,9830,9326.2,9134,8954.1,9010.1,9209.7,9550,10475.7,11356.8,11839.2,11897.2,11447.3,11035,10759.4,10587.3,10894.4,11881.7,12790.5,12542.5,12460.7,12412.4,11916.1,10779.9
6905.1,6352.3,6088.7,5958.1,5947.4,6112.9,6846.6,8059.3,8979.8,9808.5,10410,10487.5,9834.3,9523.4,9691.3,9643.9,9894.4,10078.8,10181.5,10757.2,10513.3,10206.9,9321.5,8044.1
6964.1,6397.2,6091.6,5974.9,5929.7,6087.5,6747.6,8045.7,8976.4,9910,10427.1,10594.2,9981.2,9546.2,9641.6,9717.5,9885.1,10193.4,10267.6,10678.5,10536.1,10139.4,9278.4,7980.7
6928.7,6333.5,6122.9,5981.7,5947.7,6075.3,6782.4,8053.4,9003,9938.2,10436.4,10602.4,9962.4,9518.5,9686,9678.9,9838.1,10049.4,10120.1,10600.1,10579.1,10170.1,9395.9,8055.5
7015.4,6419.4,6093.8,5980.1,5950.6,6167.9,6844.1,8100.9,8958.5,9911.1,10378.8,10548.6,9891.9,9530.5,9678.2,9577.7,9688.8,10009.4,9902,10300.4,10175.4,9834.5,9132.4,7912.6
6847.3,6293.4,5996.3,5744.9,5708.9,5854.7,6309.2,7117.9,7793.8,8381.3,8898.2,9018.2,8652.8,8247.4,8117,8100.6,8254.1,8673.9,8896.9,9385.8,9495.9,9280.6,8591.5,7446
6491.7,5899.4,5615.5,5485.4,5478.9,5624,6067,6972.5,7752.3,8397.6,8914.5,9071.9,8591.7,8325.1,8322,8324.5,8500.7,8916.2,9105.2,9559,9600.4,9413.2,8694,7601.5
6618.3,5990.7,5755.9,5589.4,5536.9,5668.4,6132.7,7005.3,7919.7,8758,9388.1,9549.2,9056.2,8819,8772,8735.6,9002.1,9439.2,9594.8,9963.6,10087,9825.7,8978.7,7646.9
6657.1,6135.1,5805.6,5657.4,5679.8,5853,6571.1,7797.7,8787.9,9718.6,10283.7,10524.3,9876.8,9483.5,9645.4,9730,9877.4,10205.1,10301.2,10486.2,10458,10144,9213.1,7905.4
6869.4,6296.3,6064.3,5906.9,5859.3,6065,6756.2,7916.1,8879.5,9795.9,10373.2,10600.6,9990.5,9650.6,9853.8,9870.2,10074.7,10282.5,10226.6,10631.5,10601.6,10270.7,9370,8065.8
6987.9,6397.9,6133.6,6023.9,5917,6158.3,6813.2,8000.9,8970.5,9897.8,10479,10667.7,10059.6,9720.6,9810.7,9830.3,10024.9,10356.6,10354.7,10539.4,10513.7,10164.6,9265.7,7969.9
6940.1,6376.7,6105.8,5965.6,5923,6097.3,6722.8,7966.1,9021.8,10056.5,10570.5,10788.8,10061.8,9712.7,9872.5,9759.2,10033.1,10340.3,10264.4,10442.1,10351.9,10103.8,9347.8,8114.9
7091.4,6457.6,6152.7,5987.5,5976.8,6061.8,6552.7,7443.2,8311.9,9101.6,9737.5,9965.6,9265.6,9054.4,9049,8974.2,9228,9621.9,9731.4,9973.8,10147.2,9919.7,9196.5,7999.2
6915.4,6357.9,6077.8,5886.5,5808.5,5958.5,6383.4,7142.7,8000.4,8829.4,9470,9649.4,9177.1,8847.4,8863.9,8803.5,9100.7,9539.6,9662,10006.2,10212.3,9966.8,9122.9,7806.3
6738,6151,5876.3,5701.8,5713.6,5973.4,6586.2,7863.1,8796.9,9811.4,10377.1,10592.5,10032.7,9618.3,9829.6,9860.4,10122,10402.3,10341,10651.6,10607.4,10331,9429.2,8077.8
7002.8,6402.9,6173.3,6000.5,5958.8,6145.3,6859.3,8189,9001.3,9922.5,10497.8,10719.3,10180.9,9771.6,9946.5,9859.5,10125.1,10516.4,10436.2,10539,10534.3,10204.9,9257.8,8015
6959.2,6401.1,6179.2,5965.9,6020.2,6130.9,6874.5,7983.1,9008.7,9954.1,10503.1,10693.7,10051.4,9667.5,9801.6,9819.5,10068.6,10378.8,10398.4,10577.2,10570.8,10240,9397.5,8005.5
6960.2,6380.3,6157.9,6024,5922.6,6088.2,6678.4,8033.7,8953.7,9935.9,10514.2,10731.1,10099.3,9748.1,9836.7,9710.8,9970,10392.7,10347,10538.5,10532.4,10173.5,9353.4,8035.5
6995.6,6387.1,6191.1,5988.2,5945.6,6108.1,6865.3,7982.3,8982.4,9953.3,10536.3,10724.6,10038.5,9727.4,9928.9,9868.9,10009.6,10414.6,10318.1,10408.3,10457.9,10109.5,9412.4,8169.9
7107.4,6526.4,6210.7,5988.5,5969.4,6037.4,6454.7,7381.2,8331.5,9223,9806.2,10149.7,9618.4,9362.6,9337.7,9208.5,9375.2,9660.7,9755.1,10037.1,10218.8,10016.2,9231.7,8124.2
7030.6,6479.2,6183.3,6020.4,5901.8,6052.1,6512.7,7251.2,8061.4,8872.5,9471,9671.6,9184.5,8845,8873.6,8799.5,8966.9,9367,9647.8,9925.3,10193.1,10074.8,9200.5,7820.4
6785.3,6222,5906.2,5789.3,5755.9,5911.1,6777.2,7911.2,8904.3,9880.9,10482.4,10724,10066.1,9707.3,9871.6,9828.8,10130.7,10297.4,10236.4,10454.6,10595.4,10387.8,9458.5,8104.1
7025.8,6458.7,6177.8,6003.2,5955.2,6097.7,6933.8,8057.9,9023.2,9954.1,10546.4,10752.2,10066.1,9773.9,9913.2,9984.6,10141.1,10432.4,10352.4,10535.1,10666.5,10386.1,9478.7,8126.2
7078.3,6455.8,6182.8,6056.6,5954.1,6109,6909.1,8084.3,9079.6,10009.5,10537.2,10842.5,10237.9,9823.6,9980.6,10020,10347.5,10607.2,10727.1,10805.5,10700.4,10319,9349.2,8065.7
7007.3,6475.2,6212.1,6040.3,6017.9,6202.6,6978,8094.7,9084,10023.3,10550.8,10849.5,10190.5,9845,10019.8,10023.5,10320.2,10562.9,10383.6,10560.8,10711.7,10469.7,9506.8,8251.2
7074.1,6541.9,6233.5,6049.1,6068.2,6170.3,6952.5,8083.4,9011.2,9987.2,10602,10831.3,10185.1,9922.8,10209.3,10138.6,10360.7,10608.4,10513.6,10569,10542.2,10218.3,9297.5,8084.1
7051.1,6441.6,6136.5,5974.2,5962.9,6047.9,6505.9,7294.9,8230.8,9101,9657.7,9905.9,9355.1,9179.2,9216.4,9087.2,9305.6,9600.9,9716,9810.1,10088.7,9850.3,9171.1,7960.7
6986.1,6389,6017.1,5857.9,5850.6,5965.2,6484.1,7234.1,8087.6,8893.9,9571,9819.4,9265.5,8962.7,8926.1,8930.4,9175.6,9550.4,9694.9,9792.3,10199.4,9923.6,9130.5,7829.5
6810.2,6189.5,5938.3,5800.6,5727.8,5901.4,6802,7876.3,8844.4,9868.3,10472.5,10788.8,10185.3,9785.3,9977.4,9977,10181.6,10382.5,10279.7,10295.6,10550.8,10259.5,9376.7,8061.8
7018.7,6451.5,6185.8,6015.9,5925.6,6146.1,6899.2,7955.2,8884.8,9901.5,10486.9,10810.6,10185.3,9767.5,10013.2,10029,10239.5,10406.6,10319.1,10318.4,10545.3,10320.3,9412.8,8090.4
7079.7,6470.9,6133.9,5987.4,5964.4,6092.3,6885.7,7876.6,8886.1,9828.3,10445.6,10728.6,10074.8,9772.8,9976.1,9976.4,9982.6,10169.2,10026.1,9860,10163.1,9874.1,9195.9,8023.1
6957.1,6323.1,5963.1,5832,5725.9,5803,6281.8,6923.7,7574.6,8135.8,8833.9,8941.1,8652.5,8398.4,8249.2,8223,8455.6,8915.1,9244.2,9046.4,9131.2,8859.8,8133.9,7084.8
6198.2,5720.7,5470.7,5364.8,5292.1,5385.9,5996.2,6734.6,7541.2,8192.9,8771.6,8998.2,8532.5,8208.7,8220.2,8120,8454.4,8849.1,9030,8868.3,9261.4,9133,8444.8,7391.4
6480.9,5920.8,5631,5452.4,5459.3,5521.1,6095.3,6861.7,6433,8456.3,9151.6,9435.8,8926.2,8673.7,8597.2,8662.2,8866,9317.4,9419,9485.3,9866.1,9664.1,8594.1,7411.2
6484.2,5952.6,5673.9,5535.2,5506,5712.4,6513.3,7604.3,8582.3,9584.1,10204.8,10379.7,9773.1,9285.4,9374.1,9459.4,9726.3,9999.1,10023.9,10008,10283.9,9937.4,9058.9,7782.7
6836.4,6257.7,6035.8,5863,5828.2,5995.5,6798.2,7869,8813.4,9853.1,10387.6,10568.6,9999.8,9526.6,9668,9684.9,9870.4,10166.6,10187.7,10081.6,10440.1,10119.1,9206.4,7907.9
6879.9,6333.9,6045.1,5905,5844.6,6040.6,6789.8,7925.3,8949.7,9818.7,10381.3,10634.7,9992,9573.5,9705.1,9716.5,9966.3,10255,10264.1,10280.4,10537.3,10126.2,9132.5,7841.8
6845.8,6327,6046.6,5919.7,5865.1,6067.1,6928.1,7960.9,8965.7,9997.6,10567.5,10770.8,10136.3,9702.5,9861.8,9881.3,10125,10410.4,10274.6,10201.7,10515,10317,9428.2,8088.9
6991.3,6435,6136.1,5987.4,5963.7,6100.3,6967.6,8039.3,8968.3,9992.6,10581.3,10866.7,10156.2,9722.8,9892.5,9931.5,10176.7,10433.9,10345.4,10338,10608.8,10283.7,9328.3,8028.4
7039.7,6429.5,6165,5985.7,6009.2,6134,6929.6,8007.5,9023,10010.7,10619,10865.7,10190.4,9817.5,9955.7,9938.7,10137.2,10414.4,10183.7,10192.2,10423.8,10111.4,9368.1,8120.4
7074.5,6493.6,6201.7,5959.7,5865.1,5954.7,6525.2,7341.4,8241.7,9096.1,9688.4,9976,9382.6,9063.9,9081.4,9002.8,9192,9679.6,9714.6,9712.5,10001.9,9719.3,9033.1,7843.7
6824.8,6208.6,5946.9,5742.3,5707.3,5796.9,6128.7,6871.3,7718,8687.8,9455.6,9729,9317.3,8893.9,8775.6,8571.1,8872.5,9400.4,9605.7,9652,9878.1,9703.4,8857.2,7647.4
6608.4,6053.6,5796.8,5674.4,5626.1,5863.9,6745.4,7791.5,8761.5,9844.7,10554.2,10760.8,10198.7,9765.5,9889.8,9901.8,10082.5,10325.8,10145.6,10045,10375.5,10183.2,9284.2,8010.1
6907,6327.4,6015.5,5851.8,5864.8,5955.6,6655.7,7673,8997.9,10010.5,10685.1,10912.9,10344.4,9951.1,10160.6,10172.5,10368.9,10535.7,10407.1,10317.2,10692.4,10470.1,9482.1,8190.6
6994.2,6471.4,6178.8,5980.3,5974.4,6130.8,6869.6,7925.9,8951,9924.9,10535.8,10737.8,10151.9,9763.8,9915.3,9836.5,10046.8,10291.6,10159.1,10140,10416.2,10256.1,9399,8059.6
6959.8,6444.9,6173.6,6015,5987.8,6113,6967.9,7998.4,9009.4,9950.3,10663,10919.6,10301.6,9900.6,10118,10140.6,10443.9,10634.4,10518.4,10398,10632.2,10482.2,9534.8,8226.9
7074.4,6504.2,6236,6062,6048.8,6161.8,6992.1,8064.8,9184.3,10235.3,10911.4,11283.9,10594.1,10208,10405.3,10449.8,10612.7,10824.8,10546.6,10385.6,10715.1,10367.1,9620,8340.2
7308.7,6570.9,6263.9,6094.3,5994.3,6103.1,6669.3,7424.2,8374.6,9194.4,9958.5,10291.8,9728.3,9462.1,9510.8,9465.2,9582.8,10066.4,10066.3,9936.4,10310.5,10068,9294.7,8141.6
7142.1,6443.4,6124.9,5985.2,5905.4,6018.6,6535.5,7285.2,8138.5,9110.4,9844.7,10164,9737.5,9443.3,9559,9497.3,9763,10193.4,10280.5,10312.1,10642.2,10414.4,9525.3,8172.8
7120.3,6475.3,6185,5989.3,5910.2,6058,6824.7,7974,9120.2,10398.1,11142.5,11565.7,10986.3,10699.7,10953.8,11074.7,11356.1,11507.9,11230.7,11000.3,11234.2,10999.3,10034.1,8730.9
7562.4,6922.2,6621.8,6361.5,6342.5,6481,7216.1,8349.9,9507.4,10864.7,11699.5,12018.2,11512.7,11214.8,11438.3,11559.9,11848.8,11872.8,11518.2,11244.4,11459.9,11227.3,10358.9,8857.1
7662.6,6658.2,6314.4,6116.1,6046,6192.8,6929,8020.1,9213.8,10927.5,11816.5,12192.4,11702.8,11498.4,11717.4,11885.8,12200,12312.4,11963,11711.6,11987.3,11766.2,10657.5,9248.3
8029.7,7378.9,6950.9,6739,6667.6,6820.4,7490.9,8682.3,10081,11656.3,12725.6,13277.9,12903.8,12572.2,12691.4,12746.7,12834.6,12855.9,12331.1,12067.2,12271.6,12134.1,11176.1,9670.1
8386.4,7631.7,7254.8,7000.6,6943.6,7016.4,7719.1,8849.4,10359.4,12026.7,13208.5,13649,13244.9,12901,13011.1,12969.1,13128.7,12897.5,12428,12178.1,12356.6,12177.8,11402.7,10002.1
8715,7893.2,7509.8,7215,7024.6,6925,7231.9,7916.6,8922.8,9919.1,10791.2,11124.6,10657,10346.1,10344.1,10218.9,10347.8,10810.8,10885.3,10633.2,10907.5,10667.6,9896.7,8776.5
7709.1,7064.4,6766.3,6553.7,6517,6546.5,7037.2,7775,8671.4,9609.9,10465.4,10800.4,10366.2,10118.3,9995.6,9913.1,10121.5,10472.8,10514.5,10272.7,10697.5,10686.5,9899.3,8539.7
7510.2,6853.9,6535.1,6345.2,6247.9,6456,7233.8,8348.6,9832.6,11426.7,12376.9,12788.5,12387.7,12124.8,12305.2,12438.9,12622.2,12740.1,12242.7,11867.5,12036.1,11860.4,10925.3,9453.4
8116.6,7416,7045.8,6858.8,6746.9,6885.6,7610.8,8822.8,10328.9,11919.7,12820.3,12999.7,12458.1,12102.6,12187.6,12031.9,12320,12507.4,12059.1,11749.9,11922.5,11832.8,10889.4,9448.4
8207.6,7499.5,7155.3,6849.8,6750.3,6914.2,7611,8796.1,10366.5,12061.9,13107.8,13492,13166,12971.4,13323,13550.9,13686.7,13610.8,12991.4,12718,12927.1,12830.4,11929.9,10407.3
9018.6,8169.4,7706.1,7459.5,7269.5,7360.5,8099.2,9292.2,10929.7,12823,14095.5,14677.6,14442.4,14362.1,14590.7,14765.9,14850.3,14841.2,14233.8,13908.2,14106.5,14088.8,13192.6,11562.4
9987.7,8984.3,8521.3,8166.8,7974.3,7975.1,8644,9704,11451.7,13330.3,14406.1,15015.1,14748.2,14680.2,14895.9,14939.1,14991.6,14768.1,13929.2,13462.6,13505.6,13379.9,12721.7,11231.7
9819,8888.8,8350.2,7943,7719.4,7672.3,8068.7,8770.5,9848.2,11113.6,12230.6,12872.9,12794.9,12823.3,12833.7,12910,13150,13330,13215.7,13191.9,13549.7,13442.8,10646,9230.7
8240.1,7578.1,7181.1,7014.2,6883.2,6938.3,7306.7,7906.8,8834,9698.5,10678.9,11147.1,11077.5,11090.1,11154.7,11024.2,11061,11135.6,10899.7,10553.5,10654,10382.4,9620.1,8602.1
7666.4,7061.6,6684.2,6500,6366.4,6413.6,6878.8,7506.3,8269.4,8983.3,9890.9,10179.4,9948.1,9680,9572.4,9712.9,9903.1,10326.8,10369.7,10170,10557.5,10622.3,9908.1,8632.3
7549.1,6907.1,6591.3,6386.1,6328.9,6473,7194.2,8390.3,10085.2,11819,12918.6,13378.1,13045.6,12806.9,12977.2,13144.9,13311.6,13396.5,12771.6,12338.7,12341.4,12267.3,11256.8,9731.1
8493.1,7711,7365,7122.1,7018,7154.3,7888.9,8971.4,10628.1,12360.5,13376.2,13761,13217,12956.6,13228.6,13164.3,13170.9,13096.7,12609.5,12229.4,12305.1,12255,11366.1,9890.6
8733.8,7977.1,7573.7,7318.1,7218.5,7260.9,7947.1,9114,10899.1,12728.2,13832,14296.1,14001.8,13879.5,14048.8,14222.1,14378.6,14367.5,13716.5,13333,13324,13407.3,12574.5,10906.9
9518,8633.1,8134.8,7789.8,7623,7631.9,8212.7,9272.4,11108.7,12733,13787.8,14004.3,13042.4,12002,11762.7,11529.5,11692.5,11922.1,11451.3,10767.7,10737.2,10626.6,9808.9,8657.5
7684.8,7089.8,6794.4,6609.1,6524,6625.4,7139.5,7868.7,8932.9,9969.8,10784.9,11151.5,10775,10526.7,10639.2,10738.4,10944.6,11209.3,11092.1,10822.9,10992.2,10987.2,10321.2,9118.5
8073.2,7354.9,6983.2,6714.4,6587.1,6624.6,7050.7,7800.6,8718,9762,10766,11216.1,11055.2,10910.6,10885.4,10282.2,10299.2,10623.3,10443.5,10264.5,10483.1,10565.1,9778.5,8520.3
7488.8,6949.9,6640,6414.7,6403.5,6514.6,7311.9,8478.9,9914.8,11463.7,12336.8,12835.1,12427.8,12099.1,12301.7,12359.6,12587.2,12553.4,11981.8,11578.3,11509.5,11386.1,10342.6,9038.6
7940.5,7306.3,6990.9,6792.8,6763.6,6830.4,7506.2,8659.3,10012.4,11412.2,12256.3,12699.4,12332.4,12110.7,12033.8,11793.6,11836.9,11912.1,11500,11159.6,11221.3,11112.3,10167.8,8898.3
7819.3,7223.5,6946.6,6805.9,6684.5,6825,7556.2,8675.2,10198.5,11611.6,12449.9,12722,12272.8,12024.8,12241.9,12341.9,12592.3,12678.6,12232.3,11759.5,11790.5,11750.1,10829.4,9418.7
8254.6,7613.5,7240.3,7015.9,6920.7,7010.2,7762.5,8893.3,10549.2,12177.4,13262.7,13735.6,13403.6,13140.9,13290.9,13443.3,13675.8,13728,13154.1,12735.9,12720.1,12735,11822.8,10285.4
9021.5,8227.6,7814.7,7525.4,7432.3,7556.3,8158.2,9270.4,10975.1,12850.3,13914.7,14387.2,14056.3,13786.1,13918.7,13973.9,13974.9,13745.9,12369,11611.7,11522,11554.5,10785.7,9552.9
8492.9,7797.4,7403.7,7192.3,7111.1,7055.9,7543.7,8289.3,9379.8,10632.1,11771.7,12347.5,12164.6,12224,12319.5,12366.1,12503.2,12737.6,12633.1,12344.9,12490.9,12850.3,12110,10737.2
9359.3,8499,7941.5,7605.5,7461.4,7382.9,7836.5,8549.4,9603,10812.8,12115,12768.7,12830.9,12771.9,12376.8,12225.9,12427.4,12775.1,12699,12202.1,11992.4,11721.5,10817,9526.6
8485.6,7783.1,7459.5,7219.1,7104.5,7191.3,7812.7,8990.6,10654.9,12622.6,13744.6,14213.4,13566.7,13430.4,13681.2,13861.4,14010.6,13954.8,13370.5,13059.2,13085.8,13133.3,12135.9,10548.8
9261.4,8474.7,7900.3,7492.8,7218.2,7123.2,7701.4,8703.9,10053.9,11381.8,12153.8,12554.2,12445.3,12319.2,12503.3,12636.6,12772.3,12535,11760.8,11179.9,11494.5,11517.8,10556.2,9180.6
8148.2,7563,7246.8,7012.6,6924.9,7010.2,7687,8889.5,10411.6,12104.7,13168.2,13516.5,13285.1,13081,13174.6,13372.3,13599.4,13577.8,12989.6,12496,12445.5,12433.6,11465.3,10065.6
8845.9,8151.4,7699.7,7367.8,7257,7320.4,8073.4,9207.6,10897.6,12590,13488.6,13837.8,13364.8,13031.8,13070.2,13041.5,13119.7,13085,12579.3,12230.1,12183.8,11960.3,10989.9,9548.9
8330,7614.4,7267.3,7023.7,6961.9,6997.5,7630.3,8822.3,10184.6,11470,12371.8,12760.3,12489.8,12311.2,12438.5,12564.2,12789.5,12777.4,12239.4,11783.4,11647.8,11556.5,10789.4,9515.2
8487.6,7779.8,7361.8,7074.7,6960.6,6983,7426.3,8125.3,9166.5,10260.7,11115.2,11551.9,11252.1,11093.6,11161.2,11172.7,11240.1,11466.8,11458.5,11188.5,10944.6,10656.1,9784.5,8694.5
7751.2,7191.1,6877.2,6706.4,6594.8,6681.6,7098.8,7856.4,8790.5,9812.9,10831.2,11250.1,11123.8,10942.1,10803.3,10731.4,10929.9,11354.7,11209,10746,10781,10978.7,10107.6,8826.7
7780.7,7161,6826.8,6600,6537.2,6726.6,7447,8710.9,10266.2,11973.8,12919.3,13300,13004.4,12728.4,12978.8,13044,13241.2,13216.7,12699.2,12238.6,12169.8,12225.2,11217.4,9813
8577.5,7815.5,7388.9,7185,7008,7092.2,7807.9,8959.3,10659.9,12421.7,13526.1,14003.6,13635.9,13340.3,13503.9,13578.9,13835.1,13767.2,13182.2,12727,12836.6,12955,11937.5,10397.9
9080.8,8281.6,7827.8,7501.7,7357.6,7377,8073,9207.5,10883.5,12555.3,13356.2,13731.8,13258.1,12867.4,12841.1,12814,12894.3,12929.7,12548.2,12134.7,12201.8,12160.9,11113.1,9744.6
8654.2,7969.8,7612.2,7360.9,7287.6,7329.6,7999.5,9223.7,10960.9,12873.2,13998.4,14683.6,14507.4,14420.3,14558.1,14656.7,14867.2,14914.9,14217.2,13682.2,13521.9,13671.4,12710.8,11082.3
9612,8728.3,8265.3,7845.5,7669.3,7677.4,8337.4,9526.6,11283.8,13092,14080.2,14411,14128.2,13860.7,13427.2,14102.7,14279.3,14139.3,13489.1,13101.7,12974.2,13180.4,12426.3,11050.4
9686.9,8731,8210.4,7751,7569.9,7516.4,7973.7,8862.2,10057.3,11530.2,12703.2,13422.7,13292.4,13346.1,13442.1,13497.4,13685,13918.7,13695.4,13352.6,13345.6,13742.1,13116.4,11795.6
10290.1,9365.4,8753.2,8275.8,7970,7873,8256,8950.6,10070.4,11517.5,12803,13659.4,13673.2,13667.8,13613.9,13708.2,13935.6,14123.8,13875,13516.1,13729.8,14266.7,13536.7,11985
10407.4,9476.5,8828.1,8380.7,8115.1,8133.4,8715.6,9819.7,11748.4,13903.9,15226.1,16060.5,16071.4,16089.1,16108.6,16148.5,16096.6,15894,15106.8,14689.2,14565,14961.6,14111.1,12485.3
10879.8,9916.6,9281,8811.8,8560.3,8453.9,8996.5,10114.9,11983.9,14090.6,15406.8,15938.9,15584.9,15317.4,15233.2,15459.8,15582.8,15644.7,15170.6,14899.4,14947.8,14058.7,12023,10243.6
9136.4,8451.8,8075.8,7823.6,7635.7,7628.6,8311.2,9419.6,11012.7,12573.2,13583.3,13940.4,13467.2,13205.4,13275.8,13393,13597.2,13790.1,13428.4,13111.4,13071.1,13079,12089.6,10608.2
