10651.3,9830,9326.2,9134,8954.1,9010.1,9209.7,9550,10475.7,11356.8,11839.2,11897.2,11447.3,11035,10759.4,10587.3,10894.4,11881.7,12790.5,12542.5,12460.7,12412.4,11916.1,10779.9
9314.6,8524,8118.7,7857.8,7662,7696.3,8360.1,9561.2,11408.2,13263.7,14336.3,14713.1,14507.6,14478.7,14685.8,14779.3,14903.2,14860.4,14397.8,14101.1,14187.3,14370,13312.7,11653.2
10065,9124.8,8609.5,8267.1,8046,8054,8667.4,9845.4,11742.3,13949,15240.3,16117.1,16118.7,15997.9,15951.5,15913.1,16055.6,15761.6,14957.4,14357.6,14282.9,14354,13433.6,11920.3
10509.1,9549.1,8916.2,8395.6,8225.7,8130.6,8517,9168.4,10524.8,12035,13443.5,14240,14192.3,14133.6,14141.5,14062.8,14126.2,14256.8,13973.6,13682.8,13707.5,14077.2,13515.8,12096.8
10642,9673.6,9050.8,8541.4,8323.4,8190.6,8474.9,9270.1,10413.3,11859,13192.1,14027.2,14217.1,14401.2,14293,14150,14367.6,14559.2,14601.7,14418,14548.7,14969.8,14064.8,12275.8
10575.7,9564.9,8938.3,8557.2,8277.6,8182.4,8763.8,10011,12075.5,14346.9,15720.7,16573,16571.4,16388.3,16348.5,16166.7,16198.6,16116.2,15833.2,15315.3,15470,15620.4,14634,12782.5
11011.9,9967.2,9375.8,8984.9,8701.8,8665.7,9035.7,10382.3,12440.8,14648.9,16060.7,16545.9,16235.9,15881,15700,15441.4,15388.1,15115.9,14493.1,14164.1,14208.8,14524.2,13795.6,12191.1
10620.7,9630.6,9061.8,8751.8,8532.1,8490.4,8955.4,10043.1,11780.5,13531.9,14593.4,15211.7,14859,14723.1,14830.5,14739.4,14773.8,14679.1,14525,14306.9,14809.2,14929.7,14129,12394.4
10816.2,9273.4,8740.4,8500.5,8266.8,8316.5,8930.6,10091.1,12124.7,14144,15489,16287,16067,15978.3,16134.1,16197.3,16338.6,16205.2,15521.8,14934.5,14765.9,14923.2,14077.9,12468
10784,9802.6,9209,8831.3,8588.2,8496.5,9106.9,10438.2,12440.7,14430.7,15641.8,16244.5,16180.4,16020.7,16152.6,16108.5,16133.7,15932.8,15276.8,14676.4,14718.8,15116.4,14551.1,13119.4
11446.1,10331.9,9604.9,9111.4,8812.9,8580,8893.6,9649.7,10839.3,12276.1,13372.1,13997.6,13820.1,13957.2,14087.3,14132.8,14293.8,14379.9,14085.3,13591.3,13665.1,14106.7,13615.3,12313.4
10792.1,9698.5,9125.6,8723.8,8436.6,8344.9,8702.5,9339.1,10568.5,11867.7,13128.3,13927.3,14004.9,14233.7,14293.4,14323,13922.2,13482.7,13512,13355.1,13724.5,14243.1,13608.8,12052.1
10523.8,9561.6,9026,8707.4,8532.5,8462.5,8925.6,10114.5,12082.7,14354.5,15727.5,16469.8,16533.7,16558.3,16386.6,16393.2,16582.8,16624.1,15860.2,15311.3,15346.4,15460.8,14470.3,12740.8
10983.6,9818.3,9220.3,8810.3,8603.4,8467,9096.4,10257.2,12174.5,14253.8,15489.9,16193.1,16064.5,15817.9,15814.1,16013.3,16148,16050.7,15328.2,14767,15032.5,14974.9,13746.8,12195.4
10757.2,9778.3,9279.9,8899.9,8615.1,8541.8,8992.2,10301.9,12227.8,14316.6,15484.6,15917.4,15383.6,15278.4,15798.1,16121.8,16272.4,16061.7,15301.7,14510.2,13787.2,13508.1,12447.5,10966
9678.9,8879.1,8465.3,8217.9,8075.4,8025.2,8669.5,9889.4,11754.7,13553.9,14679.3,15365.6,15021.4,14888.6,14793.1,14855,15023.9,15121.4,14848.8,14697.4,14870.9,14865.9,13963.5,12223.5
10616.4,9680.1,9130.7,8762.9,8476.2,8431.5,8908,10223.9,12159.1,14286.1,15635.4,16448.6,16681.3,16756.2,16895.9,17004.1,17098.8,16988,16441.5,16174.8,16263.2,16559.5,15691.8,14128.6
12251.8,10888.3,10225,9700.5,9397.3,9138.8,9491.3,10329,12066.3,14174.9,15878.2,16845.9,16897.3,16838.6,16689.3,16663.4,16656.1,16741.9,16524.9,16129.8,16311.5,16792.7,16009.7,14098.1
12239.8,11088.5,10404.3,9956.1,9592.4,9370.7,9589.9,10388.1,11892.2,13648.6,15337.8,16354.5,16664.4,16718.9,16640.3,16635.1,16766.7,16859,16714.3,16378.9,16793.8,17273.3,16519.1,14788.7
12923.2,11728.6,11088.4,10584.4,10256.9,10045.5,10260.1,11044.5,12808,14809,15831.1,16508.1,16669.9,16595,16695.4,16918.6,16894.9,16826.9,16021.9,15471.7,15514.1,15720.3,14944.1,13265.1
11675.1,10712.5,10184.8,9696,9405.9,9233.3,9584.8,10708.8,12444.5,14305.7,15161.4,15541.4,15150.6,14796.8,14741.4,14739.5,14856.9,14791.4,14123.2,13859.9,14081.6,14089.3,13286.7,11870.2
10378.3,9559.2,8995.9,8691.3,8474.6,8342.2,8913.2,10092,11898.4,13560.2,14540.7,14935.5,14748.7,14644.5,14689.2,14765.9,14999.8,14934.4,14505.6,14237.9,14495.6,14552.7,13749.4,12219.9
10624.7,9668.8,9142.4,8774.2,8569.9,8521.5,9022.6,10221,11969.1,13942.6,14771.3,15289.3,14916.2,14726,14709.1,14821.9,14960.6,15007.7,14582.3,13981,13866.8,13752.4,12947.3,11441
10043.4,9099.7,8591.4,8285.4,8096.2,8086,8669.8,9920.7,11839.9,13770.9,14887.1,15649.3,15467.4,15343.5,15462.9,15538.8,15667.7,15559.9,14687.3,14070.8,14126.4,14145,13372.7,12002.2
10566.1,9617,8955.7,8668.5,8376,8250.1,8678.3,9431.5,10783,12438.3,13922.3,14891.7,14950.6,15125,15201.7,15117.5,15079.2,15131.7,14798.7,14301,14423.4,14507,13686.2,12209.1
10685.1,9667.7,9051.6,8624.8,8394.9,8221.1,8548.8,9322.7,10585.6,12143.8,13530.4,14436.1,14778.3,14971,14948.9,15018.3,15102.7,15269.3,15057.6,14625.5,14858.6,15012.6,14331.9,12666
11018.5,9962.9,9369.5,8919.6,8643.2,8567.2,9066.1,10450.9,12571.5,14914.2,16413,17297.2,17366.2,17322.8,17228.4,17261.6,17316,17118.3,16306.8,15813.8,16056.3,16239.4,15380.6,13709.1
11860,10745.9,10056.4,9625.9,9339.2,9230.8,9576.3,10821.3,12919.9,15205.9,16740.8,17413.1,17435.8,17278.8,17210.9,17099.6,17102.7,16839.3,16148.9,15839.1,16202.5,15993.3,13870.5,11994
10495.1,9516.8,9039,8736.7,8521.2,8484.6,8849.7,10002.4,11646.2,13464.3,14483.7,14846.1,14550.2,14623.6,14930.5,15074.2,15208.4,15297.8,14677.3,14334.1,14583.1,14517,13638.1,12107.2
10521.6,9599.8,9061.8,8666.5,8488.3,8422,8972.5,10141.1,12060.3,14141.9,15340.1,16013.6,15997.5,15961.7,15956.5,16006,16012.3,15897.2,15287.4,14864.8,15120.3,15071.6,14207.2,12457
10826,9822,9264.9,8875.6,8624.5,8489.8,9032.7,10199.3,12166.5,14115.9,15446.9,16242.4,16343.5,16208.9,16320.9,16290.4,16393.4,16182,15616.3,15230.5,15526.4,15584.8,14753.4,13233.2
11593.8,10443.5,9734,9323.3,9032.4,8885.8,9148.4,9890.4,11272.5,13082.3,14794.8,15818.8,16007.4,16140,16100.4,16013.5,16051.2,16070.9,15805.4,15494.2,15961,16075.6,15383.5,13755.2
12084.3,10951.2,10239.7,9726.4,9418.2,9218.6,9443.1,10262,11603.4,13456.9,15173.7,16429,16769.6,16694.4,16269.7,15794.5,15333,15586.9,15514.4,15230,15806.9,15839.5,14922.5,13214.7
11576.4,10498.6,9862,9437.9,9151.9,9046.3,9431.9,10597.5,12580.2,14173,14769.1,14761.7,13833.3,13119.2,12752.3,12937.3,13572.7,13832.9,13358.4,12977.6,13233.7,12937.3,12245.2,11040.4
9948.1,8215,7679.6,7463.7,7362.7,7400,8088.9,9227.6,10939,12605.2,13749.5,14477.7,14340.4,14213.5,14383.7,14592.8,14696.3,14538.7,13757.2,13327.4,13541.1,13250,12388.8,10963.4
9581.5,8781.5,8254,8018.2,7861.6,7825.7,8418.7,9654.9,11565.8,13466.5,14550.8,15235.8,14926.2,14580.8,14576,14583.6,14565.6,14470.4,14020.3,13524.6,13902.3,13795.2,12912.4,11454.1
9979,8969.9,8473.4,8181.8,7895.5,7868.3,8481.8,9757.7,11498.2,13415,14640.6,15307.9,15066,14923.8,15031.2,15141.1,15220.3,15094.4,14391.7,13872.7,14232.6,13992.6,13045.6,11426.6
9908,9025.8,8523.6,8119.2,7971.3,7927.5,8487.1,9770.1,11563.9,13463.5,14645.9,15403.3,15251.1,14980.9,15041.9,14810.6,14787.7,14593.8,13893.7,13335.9,13539,13300.5,12534.1,11189.1
9919.7,9010.7,8417.6,8124.3,7878.9,7819.9,8235.5,9027.9,10277.2,11722.2,12921.3,13627.1,13576.3,13550.8,13545.9,13417.2,13446.4,13479.2,13096.5,12808.8,13161.7,12616.7,11123.8,9857.8
8827.5,8084.9,7770.2,7449.1,7303.2,7263.9,7766.6,8543.4,9698.8,11039.1,12158.1,12912.8,12977.9,13043.6,13140.7,13250.1,13421.4,13707.1,13578.4,13197.3,13798.9,13768.5,12911.2,11396.6
9902.5,8947.4,8420.4,8014.6,7816.9,7691.1,8335,9604.2,11539.2,13531.5,14673.8,15197.3,14992.9,14827.7,14960.5,15071.5,15218.4,15132,14394.1,13809.3,14094.8,13943.6,12997.5,11510.6
10035.4,9125.1,8542.3,8197.2,7924.1,7883.7,8460.8,9694.5,11466.1,13306.9,14499.1,15092.5,15008.8,14926.6,14983.7,14937.1,14879.9,14701.7,14133.5,13772.3,14180.3,13925.6,12834.4,10752.5
9264.2,8509.4,8149.3,7900.2,7735,7690.2,8063.1,9200.5,10733.6,12247.3,12920,13050,12294,11889.8,11864.5,11879.7,12138.3,12337.5,11947.4,11648.5,11794.6,11442.3,10517.4,9298
8244.9,7617.4,7232.4,7023,6993.4,7014.7,7683.6,8901.8,10445.2,12007.6,13008.2,13584.2,13326.6,13149.2,13417.6,13578.8,13664,13619.7,13054.5,12576.1,12662.1,12182.8,11148,9714.2
8588.5,7907.7,7555,7267.5,7175.4,7154.9,7841.4,9052.4,10702.2,12446.4,13471.6,14050.1,13760,13532,13785,13830.6,13990.3,13879.4,13062,12604.3,12861.9,12563,11744.6,10452.4
9198.6,8434,7897.6,7595,7422.6,7337.8,7811.9,8549.4,9729.6,11138.4,12279,12998.2,12914.3,12963,13089.9,13101,13148.8,13232.3,12997,12834.3,13326.7,13118.8,12246.3,10931.2
9638.7,8769.5,8093.8,7685.8,7466.1,7399.3,7747.9,8439.5,9538.2,10697.6,11766.1,12464.1,12490.9,12462.2,12329.7,12326.3,12419.3,12625.3,12472.6,12320.3,12742.5,12527,11626.8,10288
8986.5,8278.9,7763.9,7463.6,7317.3,7349.5,7939.4,9235.1,11000.5,12776.6,13922,14767,14503.7,14518.1,14618,14634.4,14781.4,14587.6,13895.2,13442.5,13694.7,13228.8,12098.8,10530.5
9256.2,8462.3,8028.3,7761.6,7650.5,7564.4,8237.2,9489.9,11337.1,13318.6,14363.2,15153.5,15075.8,14989.1,15126.6,15198.5,15183.8,14982.9,14377.3,13890.2,14089.9,13697.8,12647.5,11111.2
9690.4,8757.4,8345,7972.3,7886.4,7876.7,8437.6,9590,11511.8,13507.3,14793.7,15622.6,15432.5,15254.6,15402.4,15424.6,15621.9,15403.2,14565.2,14275.9,14539,14273.8,13220,11639.4
10177.8,9217.9,8686.2,8390.4,8182.7,8140.1,8669.8,9952.7,11722.7,13575.3,14593.3,15149.2,15199.3,15378.2,15668,15903.8,15984.9,15933.5,15291.6,14998.7,15353.8,14051.4,12470,10739.4
9433.2,8706.9,8256.8,7963.8,7794.8,7803.2,8350.6,9557.4,11236.6,13020.9,14030.4,14345.1,13930,13559.5,13685.3,13709.7,13852.3,13870.1,13462.6,13357.3,13565.7,13137,12322,10965.2
9664.2,8747.1,8239.5,7847.8,7695.7,7652.1,8056,8880.8,10080.6,11676.9,12992.6,13743.1,13786.7,13878.4,13946,13688,13653.6,13866.8,13808.9,13857.5,14271.6,14035.9,12951.9,10679
9163.8,8374.9,7941.6,7658.6,7528.5,7503.6,7773.5,8502.7,9485.1,10526.9,11384.6,11932,11912.1,11905,11996.1,12047.2,12199.3,12514.3,12369.5,12268.4,12728.4,12493.6,11743.2,10301.3
9023.8,8279.3,7774.5,7508.9,7376.2,7406.6,7972.5,9237,10979.6,12695.6,13755.1,14132.7,13811.5,13628.8,13797.7,13916.4,14032.4,13954.6,13318.9,12813.9,13064.4,12656.3,11706.1,10228.2
9056.7,8292,7870.3,7588.3,7440.5,7498.4,8049.9,9237.8,10915.4,12668.6,13741.2,14358.3,14263.2,14153.3,14372.2,14419.3,14562.4,14390.9,13717.5,13283.3,13491.8,12984.3,12006,10555.8
9244.8,8435.5,7959.8,7680.7,7507.4,7654.6,8120.4,9294.1,10951.3,12684,13820.5,14566.8,14477.1,14540.2,14660.7,14788.1,14800.5,14648.3,14010.8,13704.2,13974.4,13621.1,12636.6,11123.6
9805.6,8933.7,8455.6,8143.9,7976.5,7998,8477.5,9575.7,11255.7,12850.2,13518.2,13834,13553.3,13504.4,13468.7,13432.7,13535.9,13537.4,13166.4,12999.9,12872.4,12105.1,10950.5,9457.6
8395.7,7845.1,7493.9,7227.5,7152.1,7237.8,7817.7,9076.5,10593.7,12110.7,12728,13177.9,13047.6,12812,12849,12880.7,13058,13115.7,12568.3,12407,12416.5,12010.7,11192.4,9984.5
8838.5,8063,7675.1,7422,7310.2,7367.9,7707,8504.3,9680.6,10844.8,11725.5,12147.6,11742.1,11613.3,11592,11544.4,11701.3,11961.9,11979,12004.2,12076,11671.5,10687,9258.3
8285.2,7562.4,7197.7,7030.5,6895.1,7024.5,7309.4,7998.9,9057.8,10103.1,11044,11534.8,11378.7,11183,11202.7,11092.9,11135.9,11488.5,11527.2,11527.7,11651.5,11216.1,10169.4,8964.1
7972.9,7333.4,7049.3,6788.9,6791.2,6866.4,7583.3,8893.1,10374.9,12034.8,12904.3,13245.2,12732.9,12397.3,12433.2,12511.8,12687.9,12767.4,12388.5,12374.5,12182.9,11339.7,10050.4,8692.3
7740.8,7282.9,6946.9,6752.8,6690.2,6848.5,7412.4,8628,9968.2,11280.2,12034.9,12165.7,11594.1,11246.7,11334.3,11320.1,11467.3,11704,11314.1,11304.1,11142.2,10658.3,9711.4,8482.7
7536.1,7002.2,6711.3,6540.8,6489.9,6658.4,7313.2,8600.8,9852.6,11233.5,12075.1,12480.3,12006.3,11804.5,12115.3,12119.6,12213.9,12328.8,11754.4,11774.3,11658.9,11206.2,10162.6,8935.8
7846.6,7213.5,6884.6,6710.1,6663.6,6806,7494.7,8669.6,10073.1,11551.9,12564.7,13073.1,12786.7,12596.4,12924.4,12953.5,13104.3,13075.5,12523.3,12457.2,12301.5,11804,10759.9,9338.6
8237.7,7545.5,7176.7,6937,6854.4,6988.7,7663.6,8788.8,10182.5,11671.7,12582.3,13052.5,12801.1,12729.1,12981.5,12961.9,12913.5,12818.9,12338.9,12395.3,12252.7,11787.8,10916.5,9583.2
8467,7755,7332.3,7052,6960.8,7066.5,7395.1,8169.1,9125.6,10343.3,11227.3,11674.9,11443.6,11406.7,11449.6,11267.1,11380.6,11480.4,11482.9,11649.7,11656.3,11205.3,10443.6,9251.8
8173,7515,7118.2,6862,6798.1,6898.5,7214,7898.7,8880.5,9823.5,10652.7,11100.5,11043.2,10992.5,11001.3,10887.3,10983.7,11237.3,11317,11551.7,11488.4,11113.4,10354.8,9078.2
7891.4,7159.4,6715.3,6473.9,6323.3,6471.9,6813.2,7484,8262,9103.3,9967,10244.9,10118.5,9932.7,9847.4,9764.1,9851.7,10195.1,10236,10366.3,10379.4,10089.5,9286.5,8166.4
7181.5,6602,6291,6049.8,6040,6208.3,6881.3,8208.2,9569.7,11143.5,11949.1,12451.7,12242.1,12030.5,12277.5,12373.8,12501.3,12484.8,11966.5,12071.5,11854.5,11308.3,10296.4,8985.8
7875.3,7216.7,6939.8,6767.5,6630.7,6810.3,7439.1,8671.7,10049.5,11507.4,12427.4,12881.4,12443.7,12295.8,12408.3,12352.4,12475.2,12456.4,12048.8,12170.5,11887.1,11383.2,10316.8,9020.8
7941.2,7378.4,7052.1,6858.6,6802.7,6900.9,7527.9,8725.8,10097.3,11392.7,12200.3,12581.2,12218.9,11971.7,11952.3,11984.2,12181.8,12322.7,12122.6,12014.6,11616.8,11097.7,10083,8773.8
7746.4,7195.5,6952,6751.4,6673.8,6834.2,7371.2,8660.7,9885.8,11195.3,11910.4,12155.4,11590.7,11257.4,11460.2,11413.1,11545.6,11695,11460.1,11518.4,11161.6,10756.5,9982.7,8800
7825.8,7152.5,6812.2,6633.6,6545.7,6679.6,7097.8,7959.7,8943.8,10076.5,10862.5,11221.2,10854.4,10624.9,10644.8,10614.7,10774.7,10966.4,10940.1,11324.8,11056.1,10625.1,9812.6,8592.3
7628.7,7038.3,6684.8,6506.2,6434.9,6505.8,6883.7,7730.1,8651.5,9668.8,10307.6,10557.4,10038.8,9644.8,9615.9,9496,9757.8,10216.8,10383,10763.8,10526.8,10125.8,9179.1,8033.1
7113.8,6619.1,6350.6,6180.2,6115,6301.6,6969.9,8226.7,9403.1,10695.4,11387.4,11720.3,11200.7,10868.8,11049.9,11188.6,11344.6,11446,11168.6,11407.9,10972.8,10543.2,9622.4,8330.2
7408.9,6866.3,6563.3,6381.9,6222.8,6352.9,7016.4,8177.9,9365.5,10504.9,11262.3,11522.8,10802.2,10359,10543.7,10607.1,10756.5,11089.2,11009,11224.4,10739.1,10317.1,9416.2,8177.6
7241.9,6702.7,6494.5,6308.7,6274.8,6387.1,6920.8,8146.1,9329.6,10453,11023.2,11377.2,10755.1,10361.8,10592.7,10595.5,10810.6,11151.6,10945.6,11233.6,10747.1,10369.4,9470.6,8249.1
7273,6672.1,6403.4,6153.8,6119.2,6393.9,7081.6,8174.5,9263.2,10371.7,11048.1,11398.7,10904.1,10619.4,10843.6,10922.5,11078.9,11227.1,11337.7,11226.5,10745.5,10290.6,9382.5,8245.8
7305.9,6843.5,6487.9,6281,6165.1,6276.9,6953.7,8261.7,9284.5,10333.7,10984.1,11461.4,11056.4,10685.4,10803.5,10852.4,10989.8,11215.4,11134.4,11270.5,10851.3,10434.7,9339.3,8270.9
7407.6,6913.6,6575.6,6339.7,6255.2,6410,6754.4,7625.8,8634.8,9627.6,10414.7,10753.7,10366.3,10125.2,10250.2,10254.1,10369.6,10717.1,10785.6,11182.7,10758.6,10417.7,9527.8,8425.9
7525.1,6913.9,6543.7,6316.6,6300.5,6347,6610.3,7505.1,8426.8,9263.1,9412.4,9561.7,9711.1,9739.4,9857,9974.5,10092,10500.5,10643.4,10889.3,10756.1,10208,9210.4,8092.2
7022.9,6441.1,6229.9,6077.2,6080.8,6298.6,6829.4,8194.4,9383.2,10694,11403.8,11671.9,10927,10632.1,10811.6,10854.1,11290.5,11384.9,11383.6,11289.3,10897.3,10419,9414,8220.9
7203.2,6751.4,6469.6,6267.4,6254.5,6448.6,7057.3,8267.9,9418,10536.5,11155.8,11408.6,10721.1,10274.5,10412.8,10451.2,10719.7,11055.9,11018.5,11057.3,10722.9,10273.3,9266.5,8109
7112.8,6640.4,6331.1,6188.7,6191,6347,6964.7,8158.3,9300.8,10328.6,10990.7,11287.8,10868.9,10453.2,10664.9,10662.8,10840.3,11040.8,11006.7,11309.4,10961.3,10548.2,9611.4,8307.7
7304.6,6721.6,6426.1,6346.5,6237.1,6398.7,7031.7,8239.5,9297.9,10332.7,11006.8,11324.1,10662.2,10263.5,10458.1,10436.1,10624.7,10874.1,11030.4,11127.7,10763.8,10458.5,9526.2,8274.7
7250.4,6727.6,6437.4,6298.2,6219.4,6405.6,7013.8,8135.7,9271.8,10338.4,11022.9,11283.5,10613.1,10303.3,10439.2,10527.3,10681.8,10893.4,10893.9,11058.7,10716.5,10258.9,9516.3,8346.5
7295.2,6745.7,6450,6207.8,6178.5,6284.7,6649.5,7535.1,8492.5,9441.3,10135.4,10401.4,9867.3,9634.5,9589.3,9538.2,9749.1,10164.1,10408.8,10670.6,10429.7,10093.3,9281.5,8002.9
7061.6,6508.5,6256.1,6069,6059.7,6236.7,6790.9,7954.9,8944.2,10038.5,10701.8,11010.4,10331.7,9946.2,10124.1,10018.5,10314.7,10699.5,10770,10873.8,10552.3,10168.4,9254.8,8083.2
7131.5,6620.9,6325.9,6173.9,6085,6273.4,6850.5,8083.3,9107.2,10125.1,10775.4,10953.3,10327.8,9887.1,10051.9,9956,10215.4,10445,10612.8,10693.3,10391.1,10025.5,9081.2,7958.7
6936.6,6373.9,6136.3,5998.7,5962.8,6121.4,6687.8,7844.1,8840.9,9744.3,10196.2,10335.1,9716.1,9254.7,9256.5,9161.7,9266.9,9538.6,9804.6,9862.1,9605.5,9275.8,8496.9,7550.7
